#	"Threat - Level 1"	"Threat - Level 2"	"Level 1 Definition"	"Level 2 Definition"	Examples
T10.10	"Residential & Commercial Development"	"Housing & Urban Areas"	"Threats from human settlements or other non-agricultural land uses with a substantial footprint"	"Human cities, towns, and settlements including non-housing development typically integrated with housing"	"urban areas, suburbs, villages, ranchettes, vacation homes, shopping areas, offices, schools, hospitals, birds flying into windows"
T10.20	"Residential & Commercial Development"	"Commercial & Industrial Areas"	"Threats from human settlements or other non-agricultural land uses with a substantial footprint"	"Factories and other commercial centers"	"military bases, factories, stand-alone shopping centers, office parks, power plants, train yards, ship yards, airports, landfills"
T10.30	"Residential & Commercial Development"	"Tourism & Recreation Areas"	"Threats from human settlements or other non-agricultural land uses with a substantial footprint"	"Tourism and recreation sites with a substantial footprint"	"ski areas, golf courses, resorts, cricket fields, county parks, afghan goat polo fields, campgrounds"
T20.10	"Agriculture & Aquaculture"	"Annual & Perennial Non-Timber Crops"	"Threats from farming and ranching as a result of agricultural expansion and intensification, including silviculture, mariculture and aquaculture"	"Crops planted for food, fodder, fiber, fuel, or other uses"	"wheat farms, sugar cane plantations,  rice paddies, hillside rice production, household swidden plots, banana or pineapple plantations, mango or apple orchards, olive or date groves, vineyards, oil palm plantations, tea or coffee plantations, mixed agroforestry systems, coca plantations"
T20.30	"Agriculture & Aquaculture"	"Wood & Pulp Plantations"	"Threats from farming and ranching as a result of agricultural expansion and intensification, including silviculture, mariculture and aquaculture"	"Stands of trees planted for timber or fiber outside of natural forests, often with non-native species"	"teak or eucalyptus plantations, loblolly pine silviculture, Christmas tree farms"
T20.40	"Agriculture & Aquaculture"	"Livestock Farming & Ranching"	"Threats from farming and ranching as a result of agricultural expansion and intensification, including silviculture, mariculture and aquaculture"	"Domestic terrestrial animals raised in one location on farmed or non-local resources (farming); also domestic or semi-domesticated animals allowed to roam in the wild and supported by natural habitats (ranching)"	"cattle feed lots, chicken farms, dairy farms, cattle ranching, goat, camel, or yak herding"
T20.50	"Agriculture & Aquaculture"	"Marine & Freshwater Aquaculture"	"Threats from farming and ranching as a result of agricultural expansion and intensification, including silviculture, mariculture and aquaculture"	"Aquatic animals raised in one location on farmed or non-local resources; also hatchery fish allowed to roam in the wild"	"shrimp or fin fish aquaculture, fish ponds on farms, hatchery salmon, seeded shellfish beds, artificial algal beds"
T30.10	"Energy Production & Mining"	"Oil & Gas Drilling"	"Threats from production of non-biological resources"	"Exploring for, developing, and producing petroleum and other liquid hydrocarbons"	"oil wells, deep sea natural gas drilling"
T30.20	"Energy Production & Mining"	"Mining & Quarrying"	"Threats from production of non-biological resources"	"Exploring for, developing, and producing minerals and rocks"	"coal strip mines, alluvial gold panning, gold mines, rock quarries, sand/salt mines, coral mining, deep sea nodules, guano harvesting, dredging outside of shipping lanes"
T30.30	"Energy Production & Mining"	"Renewable Energy"	"Threats from production of non-biological resources"	"Exploring, developing, and producing renewable energy"	"geothermal power production, solar farms, wind farms (including birds flying into windmills), tidal farms"
T40.10	"Transportation & Service Corridors"	"Roads & Railroads"	"Threats from long narrow transport corridors and the vehicles that use them including associated wildlife mortality"	"Surface transport on roadways and dedicated tracks"	"highways, secondary roads, primitive roads, logging roads, bridges & causeways,  road kill, fencing associated with roads, freight/passenger/mining railroads"
T40.20	"Transportation & Service Corridors"	"Utility & Service Lines"	"Threats from long narrow transport corridors and the vehicles that use them including associated wildlife mortality"	"Transport of energy & resources"	"electrical & phone wires, aqueducts, oil & gas pipelines, electrocution of wildlife"
T40.30	"Transportation & Service Corridors"	"Shipping Lanes"	"Threats from long narrow transport corridors and the vehicles that use them including associated wildlife mortality"	"Transport on and in freshwater and ocean waterways"	"dredging, canals, shipping lanes, ships running into whales, wakes from cargo ships"
T40.40	"Transportation & Service Corridors"	"Flight Paths"	"Threats from long narrow transport corridors and the vehicles that use them including associated wildlife mortality"	"Air and space transport"	"flight paths, jets impacting birds"
T50.10	"Biological Resource Use"	"Hunting & Collecting Terrestrial Animals"	"Threats from consumptive use of ""wild"" biological resources including both deliberate and unintentional harvesting effects; also persecution or control of specific species"	"Killing or trapping terrestrial wild animals or animal products for commercial, recreation, subsistence, research or cultural purposes, or for control/persecution reasons; includes accidental mortality/bycatch"	"bushmeat hunting, trophy hunting of lions, beaver trapping, butterfly collecting, honey or bird nest hunting, wolf control, pest control, persecution of snakes because of superstition"
T50.20	"Biological Resource Use"	"Gathering Terrestrial Plants"	"Threats from consumptive use of ""wild"" biological resources including both deliberate and unintentional harvesting effects; also persecution or control of specific species"	"Harvesting plants, fungi, and other non-timber/non-animal products for commercial, recreation, subsistence, research or cultural purposes, or for control reasons"	"wild mushroom collection, forage for stall fed animals, orchid collection, rattan harvesting, control of host plants to combat timber diseases"
T50.30	"Biological Resource Use"	"Logging & Wood Harvesting"	"Threats from consumptive use of ""wild"" biological resources including both deliberate and unintentional harvesting effects; also persecution or control of specific species"	"Harvesting trees and other woody vegetation for timber, fiber, or fuel"	"clear cutting of hardwoods, selective commercial logging of ironwood, pulp or woodchip operations, fuel wood collection, mangrove charcoal production"
T50.40	"Biological Resource Use"	"Fishing & Harvesting Aquatic Resources"	"Threats from consumptive use of ""wild"" biological resources including both deliberate and unintentional harvesting effects; also persecution or control of specific species"	"Harvesting aquatic wild animals or plants for commercial, recreation, subsistence, research, or cultural purposes, or for control/persecution reasons; includes accidental mortality/bycatch"	"trawling for tuna, blast fishing for grouper, spear fishing for sharks, shellfish harvesting, whaling, seal hunting, turtle egg collection, live coral collection, seaweed collection"
T60.10	"Human Intrusions & Disturbance"	"Recreational Activities"	"Threats from human activities that alter, destroy and disturb habitats and species associated with non-consumptive uses of biological resources"	"People spending time in nature or traveling in vehicles outside of established transport corridors, usually for recreational reasons"	"off-road vehicles, motorboats, motorcycles, jet-skis, snowmobiles, ultralight planes, dive boats, whale watching, mountain bikes, hikers, cross-country skiers, hangliders, birdwatchers, scuba divers, pets brought into recreation areas, temporary campsites, caving, rock-climbing"
T60.20	"Human Intrusions & Disturbance"	"War, Civil Unrest & Military Exercises"	"Threats from human activities that alter, destroy and disturb habitats and species associated with non-consumptive uses of biological resources"	"Actions by formal or paramilitary forces without a permanent footprint"	"armed conflict, mine fields, tanks & other military vehicles, training exercises & ranges, defoliation, munitions testing"
T60.30	"Human Intrusions & Disturbance"	"Work & Other Activities"	"Threats from human activities that alter, destroy and disturb habitats and species associated with non-consumptive uses of biological resources"	"People spending time in or traveling in natural environments for reasons other than recreation or military activities"	"law enforcement, drug smugglers, illegal immigrants, species research, vandalism"
T70.10	"Natural System Modifications"	"Fire & Fire Suppression"	"Threats from actions that convert or degrade habitat in service of “managing” natural or semi-natural systems, often to improve human welfare"	"Suppression or increase in fire frequency and/or intensity outside of its natural range of variation"	"fire suppression to protect homes, inappropriate fire management, escaped agricultural fires, arson, campfires, fires for hunting"
T70.20	"Natural System Modifications"	"Dams & Water Management/Use"	"Threats from actions that convert or degrade habitat in service of “managing” natural or semi-natural systems, often to improve human welfare"	"Changing water flow patterns from their natural range of variation either deliberately or as a result of other activities"	"dam construction, release of too little or cold water from dam operations, sediment control, change in salt regime, wetland filling for mosquito control, levees and dikes, surface water diversion, groundwater pumping, channelization, ditching, artificial lakes"
T70.30	"Natural System Modifications"	"Other Ecosystem Modifications"	"Threats from actions that convert or degrade habitat in service of “managing” natural or semi-natural systems, often to improve human welfare"	"Other actions that convert or degrade habitat in service of “managing” natural systems to improve human welfare"	"land reclamation projects, abandonment of managed lands, rip-rap along shoreline, mowing grass, tree thinning in parks, beach construction, removal of snags from streams"
T80.10	"Invasive & Other Problematic Species & Genes"	"Invasive Non-Native/Alien Species"	"Threats from non-native and native plants, animals, pathogens/microbes, or genetic materials that have or are predicted to have harmful effects on biodiversity following their introduction, spread and/or increase in abundance"	"Harmful plants, animals, pathogens and other microbes not originally found within the ecosystem(s) in question and directly or indirectly introduced and spread into it by human activities"	"feral cattle, household pets, zebra mussels, Dutch elm disease or chestnut blight, Miconia tree, introduction of species for biocontrol, chytrid fungus affecting amphibians outside of Africa"
T80.20	"Invasive & Other Problematic Species & Genes"	"Problematic Native Species"	"Threats from non-native and native plants, animals, pathogens/microbes, or genetic materials that have or are predicted to have harmful effects on biodiversity following their introduction, spread and/or increase in abundance"	"Harmful plants, animals, or pathogens and other microbes that are originally found within the ecosystem(s) in question, but have become “out-of-balance” or “released” directly or indirectly due to human activities"	"overabundant native deer, overabundant algae due to loss of native grazing fish, native plants that hybridize with other plants, plague affecting rodents"
T80.30	"Invasive & Other Problematic Species & Genes"	"Introduced Genetic Material"	"Threats from non-native and native plants, animals, pathogens/microbes, or genetic materials that have or are predicted to have harmful effects on biodiversity following their introduction, spread and/or increase in abundance"	"Human altered or transported organisms or genes"	"pesticide resistant crops, hatchery salmon, restoration projects using non-local seed stock, genetically modified insects for biocontrol, genetically modified trees, genetically modified salmon"
T91.10	Pollution	"Household Sewage & Urban Waste Water"	"Threats from introduction of exotic and/or excess materials or energy from point and nonpoint sources"	"Water-borne sewage and non-point runoff from housing and urban areas that include nutrients, toxic chemicals and/or sediments"	"Discharge from municipal waste treatment plants, leaking septic systems, untreated sewage, outhouses, oil or sediment from roads, fertilizers and pesticides from lawns and golf-courses, road salt"
T91.20	Pollution	"Industrial & Military Effluents"	"Threats from introduction of exotic and/or excess materials or energy from point and nonpoint sources"	"Water-borne pollutants from industrial and military sources including mining, energy production, and other resource extraction industries that include nutrients, toxic chemicals and/or sediments"	"toxic chemicals from factories, illegal dumping of chemicals, mine tailings, arsenic from gold mining, leakage from fuel tanks, PCBs in river sediments"
T91.30	Pollution	"Agricultural & Forestry Effluents"	"Threats from introduction of exotic and/or excess materials or energy from point and nonpoint sources"	"Water-borne pollutants from agricultural, silivicultural, and aquaculture systems that include nutrients, toxic chemicals and/or sediments including the effects of these pollutants on the site where they are applied"	"nutrient loading from fertilizer run-off, herbicide run-off, manure from feedlots, nutrients from aquaculture, soil erosion"
T91.40	Pollution	"Garbage & Solid Waste"	"Threats from introduction of exotic and/or excess materials or energy from point and nonpoint sources"	"Rubbish and other solid materials including those that entangle wildlife"	"municipal waste, litter from cars, flotsam & jetsam from recreational boats, waste that entangles wildlife, construction debris"
T91.50	Pollution	"Air-Borne Pollutants"	"Threats from introduction of exotic and/or excess materials or energy from point and nonpoint sources"	"Atmospheric pollutants from point and nonpoint sources"	"acid rain, smog from vehicle emissions, excess nitrogen deposition, radioactive fallout, wind dispersion of pollutants or sediments, smoke from forest fires or wood stoves"
T91.60	Pollution	"Excess Energy"	"Threats from introduction of exotic and/or excess materials or energy from point and nonpoint sources"	"Inputs of heat, sound, or light that disturb wildlife or ecosystems"	"noise from highways or airplanes, sonar from submarines that disturbs whales, heated water from power plants, lamps attracting insects, beach lights disorienting turtles, damaging atmospheric radiation resulting from ozone holes"
T100.10	"Geological Events"	Volcanoes	"Threats from catastrophic geological events"	"Volcanic events"	"eruptions, emissions of volcanic gasses"
T100.20	"Geological Events"	Earthquakes/Tsunamis	"Threats from catastrophic geological events"	"Earthquakes and associated events"	"earthquakes, tsunamis"
T100.30	"Geological Events"	Avalanches/Landslides	"Threats from catastrophic geological events"	"Avalanches or landslides"	"avalanches, landslides, mudslides"
T110.10	"Climate Change & Severe Weather"	"Habitat Shifting & Alteration"	"Threats from long-term climatic changes which may be linked to global warming and other severe climatic/weather events that are outside of the natural range of variation, or potentially can wipe out a vulnerable species or habitat"	"Major changes in habitat composition and location"	"sea-level rise, desertification, tundra thawing, coral bleaching"
T110.20	"Climate Change & Severe Weather"	Droughts	"Threats from long-term climatic changes which may be linked to global warming and other severe climatic/weather events that are outside of the natural range of variation, or potentially can wipe out a vulnerable species or habitat"	"Periods in which rainfall falls below the normal range of variation"	"severe lack of rain, loss of surface water sources"
T110.30	"Climate Change & Severe Weather"	"Temperature Extremes"	"Threats from long-term climatic changes which may be linked to global warming and other severe climatic/weather events that are outside of the natural range of variation, or potentially can wipe out a vulnerable species or habitat"	"Periods in which temperatures exceed or go below the normal range of variation"	"heat waves, cold spells, oceanic temperature changes, disappearance of glaciers/sea ice"
T110.40	"Climate Change & Severe Weather"	"Storms & Flooding"	"Threats from long-term climatic changes which may be linked to global warming and other severe climatic/weather events that are outside of the natural range of variation, or potentially can wipe out a vulnerable species or habitat"	"Extreme precipitation and/or wind events"	"thunderstorms, tropical storms, hurricanes, cyclones, tornados, hailstorms, ice storms or blizzards, dust storms, erosion of beaches during storms"
